customerID,Churn
2320-YKQBO,
1193-RTSLK,
2302-ANTDP,
2305-MRGLV,
5304-EFJLP,
9746-MDMBK,
3162-ZJZFU,
8639-NHQEI,
7161-DFHUF,
8242-PDSGJ,
4298-OYIFC,
3217-FZDMN,
7088-FBAWU,
3943-KDREE,
9239-ZBZZV,
2303-PJYHN,
8595-SIZNC,
4827-DPADN,
5846-ABOBJ,
1699-TLDLZ,
9367-TCUYN,
5231-FIQPA,
4815-TUMEQ,
9909-IDLEK,
4092-OFQZS,
3262-EIDHV,
7354-OIJLX,
6907-NZZIJ,
5673-TIYIB,
6551-ZCOTS,
4879-GZLFH,
2507-QZPQS,
5707-ZMDJP,
8779-YIQQA,
7136-IHZJA,
7074-STDCN,
8739-QOTTN,
6861-OKBCE,
9070-BCKQP,
8878-RYUKI,
7267-FRMJW,
2982-VPSGI,
0620-DLSLK,
3850-OKINF,
6892-XPFPU,
8010-EZLOU,
3727-OVPRY,
6196-HBOBZ,
3970-XGJDU,
5562-YJQGT,
8807-OPMBM,
8294-UIMBA,
5928-QLDHB,
0696-UKTOX,
6135-OZQVA,
2480-SQIOB,
4350-ZTLPI,
7570-WELNY,
1676-MQAOA,
0786-IVLAW,
0734-OXWBT,
2983-ZANRP,
7845-URHJN,
3976-NLDEZ,
6854-EXGSF,
3589-PPVKW,
7841-FCRQD,
2056-EVGZL,
5366-IJEQJ,
1981-INRFU,
2615-YVMYX,
8634-CILSZ,
9309-BZGNT,
7673-BQGKU,
6574-MCOEH,
5647-FXOTP,
9110-HSGTV,
9564-KCLHR,
2535-PBCGC,
2082-CEFLT,
8731-WBBMB,
1448-CYWKC,
5747-PMBSQ,
3370-GQEAL,
4254-QPEDE,
9788-HNGUT,
9495-REDIY,
4724-WXVWF,
5143-EGQFK,
4919-IKATY,
3810-PJUHR,
9860-LISIZ,
0877-SDMBN,
9229-RQABD,
5320-BRKGK,
6284-KMNUF,
3137-LUPIX,
8676-OOQEJ,
9095-HFAFX,
2589-AYCRP,
0292-WEGCH,
9786-YWNHU,
6005-OBZPH,
9715-SBVSU,
7173-TETGO,
2300-RQGOI,
5995-WWKKG,
7432-FFVAR,
5959-BELXA,
4456-RHSNB,
2506-TNFCO,
2725-TTRIQ,
3374-TTZTK,
8990-ZXLSU,
7794-JASDG,
0804-XBFBV,
3703-TTEPD,
0196-VULGZ,
8837-VVWLQ,
2208-NKVVH,
7614-QVWQL,
1976-CFOCS,
5753-QQWPW,
9574-RKJIF,
2043-WVTQJ,
5044-LRQAQ,
1333-PBMXB,
6546-OPBBH,
5919-VCZYM,
8174-LNWMW,
7964-VEXDG,
7880-XSOJX,
9611-CTWIH,
8746-BFOAJ,
6629-CZTTH,
8023-QHAIO,
8133-ANHHJ,
0013-EXCHZ,
5550-VFRLC,
5546-BYZSM,
8859-YSTWS,
5271-YNWVR,
6051-PTVNS,
1794-HBQTJ,
9705-ZJBCG,
4818-DRBQT,
1320-HTRDR,
9334-GWGOW,
0601-WZHJF,
4423-JWZJN,
0231-LXVAP,
1121-QSIVB,
7812-FZHPE,
6370-ZVHDV,
0193-ESZXP,
4475-NVTLU,
4369-HTUIF,
9585-KKMFD,
3948-FVVRP,
5327-XOKKY,
0654-HMSHN,
3312-ZWLGF,
6297-NOOPG,
1891-UAWWU,
8050-DVOJX,
6108-OQZDQ,
6064-ZATLR,
7824-PANSQ,
2888-ADFAO,
7167-PCEYD,
8882-TLVRW,
5883-GTGVD,
9730-DRTMJ,
2398-YPMUR,
1431-CYWMH,
1183-CANVH,
2237-ZFSMY,
1415-YFWLT,
8661-BOYNW,
4815-GBTCD,
0980-PVMRC,
7233-DRTRF,
1555-HAPSU,
9102-IAYHT,
8099-MZPUJ,
0402-OAMEN,
9846-GKXAS,
9822-BIIGN,
7136-RVDTZ,
9958-MEKUC,
0378-NHQXU,
2621-UDNLU,
0733-VUNUW,
3538-WZPHD,
3229-USWAR,
4785-QRJHC,
9693-XMUOB,
0383-CLDDA,
3549-ZTMNH,
6172-FECYY,
1455-HFBXA,
1965-AKTSX,
5144-PQCDZ,
1830-IPXVJ,
8398-TBIYD,
9971-ZWPBF,
4712-AUQZO,
5995-OIGLP,
8421-WZOOW,
6261-RCVNS,
4430-YHXGG,
2957-JIRMN,
7163-OCEQI,
8019-ENHXU,
2324-EFHVG,
3721-CNZHX,
3585-YNADK,
5567-WSELE,
3462-BJQQA,
3727-RJMEO,
6736-DHUQI,
1360-RCYRT,
2724-FJDYW,
4451-RWASJ,
5917-HBSDW,
4482-FTFFX,
9090-SGQXL,
1689-YQBYY,
7325-ENZFI,
3920-HIHMQ,
0613-WUXUM,
8097-OMULG,
5081-NWSUP,
8319-QBEHW,
3063-QFSZL,
9605-WGJVW,
9114-DPSIA,
9812-GHVRI,
7445-WMRBW,
9924-JPRMC,
6218-KNUBD,
9638-JIQYA,
3982-XWFZQ,
5010-IPEAQ,
6383-ZTSIW,
0118-JPNOY,
6776-TLWOI,
4077-CROMM,
8650-RHRKE,
4937-QPZPO,
4789-KWMXN,
2868-LLSKM,
0071-NDAFP,
0909-SELIE,
2446-BEGGB,
0042-JVWOJ,
0130-SXOUN,
2330-PQGDQ,
1452-UZOSF,
9962-BFPDU,
5180-UCIIQ,
6521-YYTYI,
4759-PXTAN,
2661-GKBTK,
0458-HEUZG,
2578-JQPHZ,
9746-UGFAC,
7977-HXJKU,
0864-FVJNJ,
7356-IWLFW,
9250-WYPLL,
0691-NIKRI,
5022-JNQEQ,
4129-LYCOI,
3323-CPBWR,
8735-DCXNF,
8079-XRJRS,
1027-LKKQQ,
5309-TAIKL,
8884-ADFVN,
0848-SOMKO,
1293-BSEUN,
1302-TPUBN,
7851-FLGGQ,
0637-UBJRP,
0940-OUQEC,
0702-PGIBZ,
1963-VAUKV,
3777-XROBG,
3999-WRNGR,
3466-RITXD,
2974-GGUXS,
3258-ZKPAI,
6728-CZFEI,
2486-WYVVE,
1422-DGUBX,
2346-LOCWC,
0298-XACET,
2995-YWTCD,
3685-YLCMQ,
7945-PRBVF,
0859-YGKFW,
7196-LIWRH,
3518-FSTWG,
2911-IJORQ,
4310-KEDTB,
4753-PADAS,
6103-QCKFX,
5708-EVONK,
0616-ATFGB,
1963-SVUCV,
2754-VDLTR,
3190-XFANI,
4957-SREEC,
5195-KPUNQ,
3439-GVUSX,
5712-PTIWW,
5203-XEHAX,
6661-HBGWL,
1309-BXVOQ,
9317-WZPGV,
2856-HYAPG,
8969-PRHFK,
6813-GZQCG,
3389-KTRXV,
1031-IIDEO,
5702-KVQRD,
7632-MNYOY,
1000-AJSLD,
8690-UPCZI,
8822-KNBHV,
4662-EKDPQ,
6437-UDQJM,
4990-ALDGW,
8006-PYCSW,
8249-THVEC,
2164-SOQXL,
5850-BDWCY,
0827-ITJPH,
4779-ZGICK,
6810-VCAEX,
0674-EYYZV,
1395-OFUWC,
0872-NXJYS,
2346-CZYIL,
1442-BQPVU,
3978-YNKDD,
9412-ARGBX,
1389-CXMLU,
9589-ABEPT,
8292-FRFZQ,
7895-VONWT,
4526-RMTLL,
4566-NECEV,
6906-MPARY,
0516-OOHAR,
2272-QAGFO,
3545-CNWRG,
9530-GRMJG,
5481-NTDOH,
0685-MLYYM,
2380-DAMQP,
0164-XAIRP,
7558-IMLMT,
3590-TCXTB,
6994-KERXL,
8469-SNFFH,
1241-FPMOF,
7660-HDPJV,
9845-QOMAD,
1488-SYSFC,
4919-MOAVT,
9867-XOBQA,
3090-HAWSU,
1047-RNXZV,
7562-UXTPG,
4323-OHFOW,
9274-CNFMO,
8992-JQYUN,
2446-PLQVO,
7976-CICYS,
1036-GUDCL,
9451-LPGOO,
9173-IVZVP,
6229-LSCKB,
6127-IYJOZ,
5916-QEWPT,
0657-DOGUM,
8792-AOROI,
3452-SRFEG,
4070-OKWVH,
2990-HWIML,
0682-USIXD,
2363-BJLSL,
5820-PTRYM,
9945-PSVIP,
0530-IJVDB,
2215-ZAFGX,
5136-GFPMB,
2595-KIWPV,
9398-MMQTO,
1450-SKCVI,
5306-BVTKJ,
6797-LNAQX,
2075-RMJIK,
3078-ZKNTS,
1264-FUHCX,
6664-FPDAC,
0422-UXFAP,
8468-FZTOE,
6633-SYEUS,
3585-ISXZP,
2523-EWWZL,
0928-XUTSN,
9586-JGQKH,
9347-AERRL,
7703-ZEKEF,
0723-DRCLG,
5482-NUPNA,
1685-BQULA,
9053-EJUNL,
7203-OYKCT,
7398-LXGYX,
2823-LKABH,
3605-JISKB,
2569-WGERO,
2234-XADUH,
